,year,nr_obwodu,majchrowski,po,pis,gibala,lesniak,berkowicz,inni,max_voters,votes,obwod06,majchrowski_proc,po_proc,pis_proc,gibala_proc,lesniak_proc,berkowicz_proc,inni_proc
0,2014,1,155,27,103,36,23,17,25,1008,386,1.0,0.4015544041450777,0.06994818652849741,0.266839378238342,0.09326424870466321,0.05958549222797927,0.04404145077720207,0.06476683937823834
111,2014,2,131,31,109,22,21,11,22,942,347,105.0,0.37752161383285304,0.0893371757925072,0.31412103746397696,0.06340057636887608,0.06051873198847262,0.03170028818443804,0.06340057636887608
222,2014,3,133,34,104,43,24,12,20,1125,370,203.0,0.35945945945945945,0.0918918918918919,0.2810810810810811,0.11621621621621622,0.06486486486486487,0.032432432432432434,0.05405405405405406
333,2014,4,126,28,78,41,18,18,17,909,326,302.0,0.38650306748466257,0.08588957055214724,0.2392638036809816,0.12576687116564417,0.05521472392638037,0.05521472392638037,0.05214723926380368
432,2014,5,128,37,83,32,17,22,18,1039,337,394.0,0.3798219584569733,0.10979228486646884,0.24629080118694363,0.09495548961424333,0.050445103857566766,0.06528189910979229,0.05341246290801187
443,2014,6,70,23,56,19,10,15,7,535,200,405.0,0.35,0.115,0.28,0.095,0.05,0.075,0.035
454,2014,7,200,53,219,43,24,29,19,1403,587,,0.34071550255536626,0.09028960817717206,0.3730834752981261,0.07325383304940375,0.04088586030664395,0.049403747870528106,0.03236797274275979
465,2014,8,159,31,153,22,27,21,33,1277,446,,0.35650224215246634,0.06950672645739911,0.3430493273542601,0.04932735426008968,0.06053811659192825,0.04708520179372197,0.07399103139013453
476,2014,9,84,26,73,31,23,17,12,723,266,,0.3157894736842105,0.09774436090225563,0.2744360902255639,0.11654135338345864,0.08646616541353383,0.06390977443609022,0.045112781954887216
1,2014,10,101,26,170,27,12,4,31,733,371,2.0,0.2722371967654987,0.07008086253369272,0.4582210242587601,0.07277628032345014,0.03234501347708895,0.01078167115902965,0.08355795148247978
12,2014,11,129,28,106,32,19,11,15,848,340,13.0,0.37941176470588234,0.08235294117647059,0.31176470588235294,0.09411764705882353,0.05588235294117647,0.03235294117647059,0.04411764705882353
23,2014,12,97,27,122,51,16,15,25,770,353,24.0,0.2747875354107649,0.0764872521246459,0.34560906515580736,0.14447592067988668,0.0453257790368272,0.042492917847025496,0.0708215297450425
34,2014,13,217,41,136,59,30,32,24,1268,539,35.0,0.4025974025974026,0.07606679035250463,0.2523191094619666,0.10946196660482375,0.055658627087198514,0.059369202226345084,0.04452690166975881
45,2014,14,96,27,59,37,8,7,16,619,250,46.0,0.384,0.108,0.236,0.148,0.032,0.028,0.064
56,2014,15,151,42,176,31,32,18,30,976,480,57.0,0.3145833333333333,0.0875,0.36666666666666664,0.06458333333333334,0.06666666666666667,0.0375,0.0625
67,2014,16,178,41,186,45,31,15,36,1121,532,65.0,0.33458646616541354,0.07706766917293233,0.34962406015037595,0.08458646616541353,0.05827067669172932,0.02819548872180451,0.06766917293233082
78,2014,17,120,37,80,31,22,13,26,782,329,76.0,0.364741641337386,0.11246200607902736,0.24316109422492402,0.09422492401215805,0.0668693009118541,0.03951367781155015,0.0790273556231003
89,2014,18,180,45,108,45,41,17,23,955,459,88.0,0.39215686274509803,0.09803921568627451,0.23529411764705882,0.09803921568627451,0.08932461873638345,0.037037037037037035,0.05010893246187364
100,2014,19,135,34,151,31,34,17,16,865,418,97.0,0.3229665071770335,0.08133971291866028,0.361244019138756,0.07416267942583732,0.08133971291866028,0.04066985645933014,0.03827751196172249
112,2014,20,107,36,46,29,14,18,19,632,269,106.0,0.39776951672862454,0.13382899628252787,0.17100371747211895,0.10780669144981413,0.05204460966542751,0.06691449814126393,0.07063197026022305
123,2014,21,126,21,186,25,24,20,25,1033,427,115.0,0.29508196721311475,0.04918032786885246,0.43559718969555034,0.0585480093676815,0.05620608899297424,0.0468384074941452,0.0585480093676815
134,2014,22,129,48,60,34,22,8,22,758,323,126.0,0.3993808049535604,0.14860681114551083,0.18575851393188855,0.10526315789473684,0.06811145510835913,0.02476780185758514,0.06811145510835913
145,2014,23,113,25,43,29,16,8,19,561,253,135.0,0.44664031620553357,0.09881422924901186,0.16996047430830039,0.11462450592885376,0.06324110671936758,0.03162055335968379,0.07509881422924901
156,2014,24,212,55,150,67,32,25,40,1334,581,148.0,0.3648881239242685,0.09466437177280551,0.25817555938037867,0.1153184165232358,0.055077452667814115,0.043029259896729774,0.06884681583476764
167,2014,25,182,47,139,42,33,23,27,1131,493,158.0,0.3691683569979716,0.09533468559837728,0.281947261663286,0.08519269776876268,0.06693711967545639,0.04665314401622718,0.05476673427991886
178,2014,26,166,29,107,60,29,27,33,1008,451,169.0,0.36807095343680707,0.06430155210643015,0.23725055432372505,0.13303769401330376,0.06430155210643015,0.0598669623059867,0.07317073170731707
189,2014,27,215,52,144,49,54,23,59,1299,596,175.0,0.36073825503355705,0.087248322147651,0.24161073825503357,0.08221476510067115,0.09060402684563758,0.03859060402684564,0.09899328859060402
