,granice,nr,lat,lon
0,"dajwór parzyste od 2 do 20, halicka (bez 21 i 22,23), miodowa nieparzyste od 49 do 51, przemyska, rzeszowska, starowiślna nieparzyste od 77 do 99 i parzyste od 52 do 88,, świętego wawrzyńca nieparzyste od 39 do 41 i parzyste od 24 do 40",1,50.0525062,19.9491492
1,"bocheńska, bonifraterska, gazowa, krakowska parzyste od 42 do 52, mostowa, plac wolnica, podgórska od 11 do 16, świętego wawrzyńca nieparzyste od 1 do 35, trynitarska (bez 11)",2,50.0487011,19.9457545
2,"bożego ciała nieparzyste od 5 do 31 i parzyste od 6 do 26, estery, izaaka, jakuba nieparzyste od 1 do 33, józefa nieparzyste od 1 do 21 i parzyste od 2 do 34, krakowska parzyste od 12 do 40, kupa, meiselsa nieparzyste od 5 do 17 i parzyste od 12 do 24, miodowa nieparzyste od 1 do 31, nowa, plac nowy, warszauera",3,50.051775,19.9431209
3,"bartosza, brzozowa parzyste od 12 do 22, ciemna, dajwór nieparzyste od 1 do 25, jakuba parzyste od 2 do 10, joselewicza nieparzyste od 1 do 23, józefa nieparzyste od 23 do 33 i parzyste od 36 do 46, lewkowa, miodowa nieparzyste od 33 do 47 i parzyste od 32 do 48, plac bawół, starowiślna nieparzyste od 47 do 75 i parzyste od 42 do 50, szeroka, świętego wawrzyńca parzyste od 14 do 22, wąska",4,50.0510848,19.9484887
4,"dietla nieparzyste od 77 do 115, joselewicza parzyste od 10 do 30, świętego sebastiana parzyste od 26 do 36, starowiślna nieparzyste od 29 do 45 i parzyste od 26 do 40, wrzesińska",5,50.0550576,19.9449691
5,"bożego ciała od 1 do 4, brzozowa nieparzyste od 1 do 17 i parzyste od 2 do 10, dietla nieparzyste od 43 do 75, joselewicza parzyste od 2 do 6, krakowska 2, miodowa parzyste od 2 do 30, podbrzezie, świętego sebastiana nieparzyste od 25 do 33",6,50.0522149,19.942673
6,"augustiańska nieparzyste od 7 do 21 i parzyste od 8 do 36, chmielowskiego, krakowska nieparzyste od 9 do 41, 49, 51, meiselsa 1, 3 i parzyste od 2 do 10, piekarska , rybaki, skałeczna, skawińska (bez 8), świętej katarzyny, węgłowa, wietora",7,50.04973589999999,19.9411339
7,"augustiańska od 1 do 6, dietla nieparzyste od 1 do 41, kordeckiego, krakowska nieparzyste od 1 do 7 i parzyste od 4 do 10, orzeszkowej, paulińska 3, 5 i parzyste od 2 do 32, świętego stanisława",8,50.050612,19.9407669
8,"bernardyńska, dietla parzyste od 10 do 42, koletek, smocza, stradomska nieparzyste od 1 do 27, sukiennicza, świętej agnieszki",9,50.053286,19.9371487
9,"dominikańska, franciszkańska 2 i 4, grodzka nieparzyste od 19 do 65 i parzyste od 2 do 64, kanonicza, plac bernardyński, plac dominikański, plac świętej marii magdaleny, plac wszystkich świętych od 3 do 5, podzamcze od 1 do 14 , poselska, senacka, sienna nieparzyste od 1 do 21d, stolarska, straszewskiego 1, 2, świętej gertrudy od 25 do 29, zamek wawel",10,50.05904659999999,19.9397486
10,"bogusławskiego nieparzyste od 1 do 9, dietla parzyste od 44 do 68, sarego nieparzyste od 1 do 11, stradomska parzyste od 2 do 18, świętego sebastiana nieparzyste od 1 do 23 i parzyste od 2 do 12, świętej gertrudy od 12 do 24",11,50.0565813,19.9423388
11,"bogusławskiego parzyste od 2 do 10, dietla parzyste od 70 do 76, sarego nieparzyste od 13 do 27 i parzyste od 2 do 28, starowiślna nieparzyste od 1 do 27, świętego sebastiana parzyste od 14 do 24, świętej gertrudy od 1 do 11",12,50.0565913,19.9425841
12,"bonerowska, dietla parzyste od 80 do 90, librowszczyzna, morsztynowska, starowiślna parzyste od 2 do 22, westerplatte od 17 do 20, wielopole, zyblikiewicza nieparzyste od 1 do 19",13,50.0590866,19.946556
13,"skłodowskiej-curie, kopernika nieparzyste od 1 do 9 i parzyste od 2 do 16, lubicz nieparzyste od 1 do 9, radziwiłłowska, westerplatte od 1 do 16, zamenhofa, zyblikiewicza parzyste od 2 do 22",14,50.0628334,19.9459716
